sample_id,subject,session,run,trial,label,event_sample,artifact_flagged,experiment_id,condition,fold,seed,selected_epochs,selection_rule,y_true,y_pred,p_class_1,p_class_2,p_class_3,p_class_4
s06_0train_r2_t42,6,0train,2,42,2,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0108297765,0.2269361,0.4066941,0.3555399
s06_0train_r2_t43,6,0train,2,43,1,84631,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.02144297,0.47967094,0.29711002,0.20177612
s06_0train_r2_t44,6,0train,2,44,2,86750,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,3.391708e-05,0.034857765,0.7018975,0.26321083
s06_0train_r2_t45,6,0train,2,45,2,88656,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0046807625,0.03636597,0.45008558,0.5088677
s06_0train_r2_t46,6,0train,2,46,4,90584,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.013658856,0.0039890977,0.59323925,0.38911283
s06_0train_r2_t47,6,0train,2,47,3,92698,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0011457886,0.0030049265,0.35960737,0.63624185
s06_0train_r2_t48,6,0train,2,48,4,94757,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0030442695,0.00063179777,0.30233744,0.69398654
s06_0train_r3_t01,6,0train,3,1,1,250,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.11613926,0.15753545,0.49563855,0.23068675
s06_0train_r3_t02,6,0train,3,2,1,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.052285537,0.0073793163,0.56021756,0.38011762
s06_0train_r3_t03,6,0train,3,3,2,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.002513323,0.12283808,0.51041394,0.36423472
s06_0train_r3_t04,6,0train,3,4,4,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,1.2434549e-06,6.6935686e-06,0.039607212,0.9603849
s06_0train_r3_t05,6,0train,3,5,1,8131,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.017031984,0.128524,0.6397178,0.21472624
s06_0train_r3_t06,6,0train,3,6,4,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,1.2966112e-05,0.003649407,0.07277595,0.92356163
s06_0train_r3_t07,6,0train,3,7,4,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.002646336,0.00071237975,0.41626692,0.58037436
s06_0train_r3_t08,6,0train,3,8,4,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0011132746,0.0032481095,0.46972004,0.5259186
s06_0train_r3_t09,6,0train,3,9,1,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.030659396,0.013062687,0.53032285,0.42595503
s06_0train_r3_t10,6,0train,3,10,3,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0010499652,0.00012831684,0.25690067,0.741921
s06_0train_r3_t11,6,0train,3,11,4,20044,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,4.8280867e-06,0.23794486,0.53019977,0.23185061
s06_0train_r3_t12,6,0train,3,12,4,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00021390957,0.0009047151,0.18754025,0.81134117
s06_0train_r3_t13,6,0train,3,13,2,23911,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.02279276,0.3501694,0.391635,0.23540287
s06_0train_r3_t14,6,0train,3,14,2,25855,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00992353,0.21910235,0.4000492,0.37092495
s06_0train_r3_t15,6,0train,3,15,4,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00056710024,0.0027305335,0.5060548,0.49064752
s06_0train_r3_t16,6,0train,3,16,1,29942,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.19023748,0.0013798283,0.51206446,0.29631823
s06_0train_r3_t17,6,0train,3,17,4,31950,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,4.933629e-05,0.014586033,0.17510709,0.81025755
s06_0train_r3_t18,6,0train,3,18,3,34016,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0005831385,0.0012571885,0.3243846,0.67377514
s06_0train_r3_t19,6,0train,3,19,2,36052,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0007346547,0.042285122,0.5237059,0.43327427
s06_0train_r3_t20,6,0train,3,20,3,38118,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0002517228,0.00010894542,0.46951142,0.5301279
s06_0train_r3_t21,6,0train,3,21,2,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0009577329,0.057097286,0.40172455,0.5402204
s06_0train_r3_t22,6,0train,3,22,4,42268,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00017179892,0.0007009386,0.22685654,0.7722707
s06_0train_r3_t23,6,0train,3,23,1,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.17668538,0.17156494,0.40323758,0.2485121
s06_0train_r3_t24,6,0train,3,24,1,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.00044637252,0.004452331,0.72744066,0.26766068
s06_0train_r3_t25,6,0train,3,25,2,48164,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,5.546084e-05,0.0558393,0.57675767,0.36734757
s06_0train_r3_t26,6,0train,3,26,3,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.007420866,0.001156674,0.29520357,0.6962189
s06_0train_r3_t27,6,0train,3,27,1,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.21429388,0.0042161085,0.5284278,0.25306222
s06_0train_r3_t28,6,0train,3,28,4,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0006651823,0.0006024828,0.4703648,0.5283676
s06_0train_r3_t29,6,0train,3,29,1,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.001383725,0.079908796,0.29910764,0.6195999
s06_0train_r3_t30,6,0train,3,30,3,58234,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00019231375,0.0018296761,0.13061284,0.8673652
s06_0train_r3_t31,6,0train,3,31,3,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00011606108,0.0009810695,0.69746953,0.3014334
s06_0train_r3_t32,6,0train,3,32,3,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00011275204,0.0035628772,0.04727518,0.94904923
s06_0train_r3_t33,6,0train,3,33,2,64504,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0007120842,0.086417966,0.49599543,0.41687456
s06_0train_r3_t34,6,0train,3,34,2,66595,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0029754278,0.005042242,0.44596797,0.5460143
s06_0train_r3_t35,6,0train,3,35,2,68638,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00016258645,0.056997113,0.06846878,0.87437147
s06_0train_r3_t36,6,0train,3,36,3,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0002425131,0.000646281,0.885593,0.11351817
s06_0train_r3_t37,6,0train,3,37,1,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.3141949,0.018383697,0.55078876,0.11663269
s06_0train_r3_t38,6,0train,3,38,2,74694,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.0011469015,0.020831924,0.42345652,0.55456465
s06_0train_r3_t39,6,0train,3,39,1,76657,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.104258716,0.0053041144,0.3776658,0.51277137
s06_0train_r3_t40,6,0train,3,40,4,78582,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0002571712,0.00794703,0.64523953,0.3465563
s06_0train_r3_t41,6,0train,3,41,4,80663,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,4.1410494e-05,0.03239769,0.45104706,0.5165138
s06_0train_r3_t42,6,0train,3,42,3,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,3.0562678e-05,0.0009554719,0.04324898,0.955765
s06_0train_r3_t43,6,0train,3,43,3,84631,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,4.117581e-05,0.004821645,0.26350102,0.73163617
s06_0train_r3_t44,6,0train,3,44,2,86750,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.13174595,0.17103496,0.36422732,0.33299175
s06_0train_r3_t45,6,0train,3,45,2,88656,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0002694439,0.0035650625,0.557738,0.43842745
s06_0train_r3_t46,6,0train,3,46,1,90584,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.0126632815,0.004358078,0.51522154,0.46775714
s06_0train_r3_t47,6,0train,3,47,3,92698,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00078971224,0.00019594583,0.67624664,0.32276776
s06_0train_r3_t48,6,0train,3,48,3,94757,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,9.326536e-05,0.82727015,0.11368564,0.05895095
s06_0train_r4_t01,6,0train,4,1,4,250,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00019432332,0.00018059697,0.2298837,0.7697414
s06_0train_r4_t02,6,0train,4,2,1,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.17684752,0.0018271441,0.37710515,0.4442201
s06_0train_r4_t03,6,0train,4,3,3,4171,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,6.8870584e-05,4.5327342e-05,0.1935897,0.8062961
s06_0train_r4_t04,6,0train,4,4,4,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.035674665,0.00013700755,0.6531539,0.3110345
s06_0train_r4_t05,6,0train,4,5,2,8131,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0008950912,0.19722545,0.54116166,0.2607178
s06_0train_r4_t06,6,0train,4,6,2,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00028901678,0.00202539,0.42785984,0.56982577
s06_0train_r4_t07,6,0train,4,7,3,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00771133,0.017243398,0.4335069,0.54153836
s06_0train_r4_t08,6,0train,4,8,3,14209,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,3.3531513e-05,0.00016217309,0.26734233,0.73246205
s06_0train_r4_t09,6,0train,4,9,1,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.020283794,0.00077322696,0.56770927,0.41123375
s06_0train_r4_t10,6,0train,4,10,1,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.013853693,4.4079967e-05,0.42888027,0.55722195
s06_0train_r4_t11,6,0train,4,11,2,20044,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0065897736,0.015429331,0.8805142,0.09746669
s06_0train_r4_t12,6,0train,4,12,2,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.023372319,0.50740004,0.28993693,0.17929079
s06_0train_r4_t13,6,0train,4,13,1,23911,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.0008868371,0.042209793,0.7061638,0.25073954
s06_0train_r4_t14,6,0train,4,14,4,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.006319199,0.0004938565,0.45700008,0.53618693
s06_0train_r4_t15,6,0train,4,15,1,27822,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,1,0.42453876,0.009304735,0.2944372,0.27171934
s06_0train_r4_t16,6,0train,4,16,2,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.015426292,0.34434846,0.33995855,0.30026665
s06_0train_r4_t17,6,0train,4,17,3,31950,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00016320635,0.0005426574,0.4733037,0.5259904
s06_0train_r4_t18,6,0train,4,18,1,34016,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0043306323,0.031770423,0.4620386,0.5018604
s06_0train_r4_t19,6,0train,4,19,4,36052,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,3.5533925e-05,0.009343235,0.43653762,0.5540836
s06_0train_r4_t20,6,0train,4,20,2,38118,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0008353609,0.26234373,0.4459541,0.29086676
s06_0train_r4_t21,6,0train,4,21,2,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.012073129,0.0011372394,0.66222084,0.32456884
s06_0train_r4_t22,6,0train,4,22,2,42268,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0001616903,0.16118081,0.66996115,0.1686963
s06_0train_r4_t23,6,0train,4,23,1,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.3405285,0.01062327,0.37062043,0.27822778
s06_0train_r4_t24,6,0train,4,24,2,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0007640465,0.030446125,0.6937937,0.2749961
s06_0train_r4_t25,6,0train,4,25,2,48164,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00045705432,0.00036750012,0.4471095,0.55206597
s06_0train_r4_t26,6,0train,4,26,1,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.00075303816,0.017060012,0.87109715,0.11108973
s06_0train_r4_t27,6,0train,4,27,4,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0014494633,0.002681768,0.47306648,0.5228023
s06_0train_r4_t28,6,0train,4,28,4,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0051917853,0.0007221417,0.3015215,0.69256455
s06_0train_r4_t29,6,0train,4,29,4,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0011854104,0.19425341,0.24573134,0.55882984
s06_0train_r4_t30,6,0train,4,30,1,58234,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.07389645,0.00025830045,0.39486837,0.53097683
s06_0train_r4_t31,6,0train,4,31,1,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.050138433,0.031352054,0.5813957,0.3371139
s06_0train_r4_t32,6,0train,4,32,3,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00021197388,0.038690593,0.5419826,0.41911486
s06_0train_r4_t33,6,0train,4,33,4,64504,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0007107606,0.04874827,0.4626732,0.4878678
s06_0train_r4_t34,6,0train,4,34,4,66595,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.008635215,0.061259955,0.45487958,0.47522527
s06_0train_r4_t35,6,0train,4,35,3,68638,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0011540279,0.008131534,0.49740648,0.49330798
s06_0train_r4_t36,6,0train,4,36,2,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00075745094,0.035651714,0.49554783,0.4680431
s06_0train_r4_t37,6,0train,4,37,3,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0016485156,0.11846428,0.67538494,0.2045023
s06_0train_r4_t38,6,0train,4,38,4,74694,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00019154912,0.17282368,0.20595914,0.6210256
s06_0train_r4_t39,6,0train,4,39,4,76657,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.11582995,0.12882909,0.28098306,0.47435787
s06_0train_r4_t40,6,0train,4,40,1,78582,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.00061207777,0.17506966,0.5842763,0.24004197
s06_0train_r4_t41,6,0train,4,41,3,80663,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,1,0.6073797,0.058535103,0.26264933,0.071435876
s06_0train_r4_t42,6,0train,4,42,3,82641,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.000255284,0.0148607325,0.43807176,0.54681224
s06_0train_r4_t43,6,0train,4,43,3,84631,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,9.7574004e-05,0.08011295,0.4292524,0.49053708
s06_0train_r4_t44,6,0train,4,44,3,86750,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.001236335,0.006163838,0.11588733,0.8767125
s06_0train_r4_t45,6,0train,4,45,1,88656,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.13806917,0.19715244,0.4921964,0.17258202
s06_0train_r4_t46,6,0train,4,46,3,90584,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0011405115,0.014081383,0.19908315,0.785695
s06_0train_r4_t47,6,0train,4,47,2,92698,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.05515994,0.35198322,0.34096634,0.25189057
s06_0train_r4_t48,6,0train,4,48,4,94757,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.018021401,0.08322231,0.37582877,0.5229275
s06_0train_r5_t01,6,0train,5,1,1,250,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,1,0.41227373,0.06559381,0.25962847,0.26250392
s06_0train_r5_t02,6,0train,5,2,1,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0024284134,0.01659999,0.48383325,0.4971384
s06_0train_r5_t03,6,0train,5,3,3,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.010407157,0.0014666306,0.14763895,0.84048724
s06_0train_r5_t04,6,0train,5,4,3,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.003031046,0.0049855327,0.4128098,0.5791737
s06_0train_r5_t05,6,0train,5,5,1,8131,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.018253356,0.14105435,0.75918835,0.081503995
s06_0train_r5_t06,6,0train,5,6,3,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.028872158,0.021401552,0.23313744,0.71658885
s06_0train_r5_t07,6,0train,5,7,3,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0005343149,0.22324288,0.22722647,0.54899627
s06_0train_r5_t08,6,0train,5,8,4,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.002180102,0.007430812,0.12444237,0.86594677
s06_0train_r5_t09,6,0train,5,9,2,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00026387675,0.008111452,0.6619481,0.32967657
s06_0train_r5_t10,6,0train,5,10,2,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.045397732,0.12129129,0.2046024,0.6287085
s06_0train_r5_t11,6,0train,5,11,4,20044,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.14992371,0.28083882,0.2988113,0.27042624
s06_0train_r5_t12,6,0train,5,12,2,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00874101,0.27986503,0.2996507,0.4117433
s06_0train_r5_t13,6,0train,5,13,3,23911,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00042548493,0.010170183,0.4925705,0.49683383
s06_0train_r5_t14,6,0train,5,14,4,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0013201024,0.09182044,0.32771853,0.5791409
s06_0train_r5_t15,6,0train,5,15,3,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.004575271,0.024219673,0.3407424,0.6304627
s06_0train_r5_t16,6,0train,5,16,2,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,0.00559424,0.009601531,0.1371726,0.8476316
s06_0train_r5_t17,6,0train,5,17,1,31950,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.0022946724,0.41247305,0.23994714,0.34528515
s06_0train_r5_t18,6,0train,5,18,2,34016,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0013549605,0.05233006,0.7863906,0.15992434
s06_0train_r5_t19,6,0train,5,19,4,36052,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0034542182,0.014022143,0.37014714,0.61237645
s06_0train_r5_t20,6,0train,5,20,1,38118,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.025177078,0.42926946,0.3963057,0.14924775
s06_0train_r5_t21,6,0train,5,21,3,40188,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.00019938634,0.101290025,0.16017003,0.73834056
s06_0train_r5_t22,6,0train,5,22,2,42268,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,0.0054083397,0.58796257,0.24490711,0.161722
s06_0train_r5_t23,6,0train,5,23,3,44180,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.010662599,0.004458867,0.33283564,0.6520428
s06_0train_r5_t24,6,0train,5,24,4,46211,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0011956102,0.11370849,0.7194736,0.16562231
s06_0train_r5_t25,6,0train,5,25,1,48164,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.23505156,0.0018065536,0.33635485,0.42678705
s06_0train_r5_t26,6,0train,5,26,1,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0033135002,0.0010837183,0.18234108,0.81326175
s06_0train_r5_t27,6,0train,5,27,2,52229,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.000110549314,0.06440186,0.6811396,0.254348
s06_0train_r5_t28,6,0train,5,28,4,54233,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0012826296,0.013720486,0.3337847,0.65121216
s06_0train_r5_t29,6,0train,5,29,1,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.004443164,0.25048515,0.5098541,0.23521763
s06_0train_r5_t30,6,0train,5,30,4,58234,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.012787798,0.37112254,0.25713748,0.35895216
s06_0train_r5_t31,6,0train,5,31,2,60305,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,1,0.3478008,0.18566413,0.23788486,0.2286502
s06_0train_r5_t32,6,0train,5,32,2,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00033693554,0.04290788,0.6212262,0.33552897
s06_0train_r5_t33,6,0train,5,33,3,64504,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,0.01512238,0.38918707,0.22574283,0.3699477
s06_0train_r5_t34,6,0train,5,34,3,66595,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0012906505,0.058394108,0.6042224,0.33609277
s06_0train_r5_t35,6,0train,5,35,4,68638,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,1.0855735e-05,0.036267053,0.33884713,0.62487495
s06_0train_r5_t36,6,0train,5,36,4,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,2,0.001403201,0.44001934,0.24928458,0.30929288
