fold,subject,seed,stratum,true_label,predicted_label,count,condition
loso_s8,8,20260925,unflagged,3,2,52,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,3,3,55,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,3,4,17,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,4,1,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,4,2,45,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,4,3,9,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,unflagged,4,4,81,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,1,1,7,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,1,2,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,1,3,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,1,4,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,2,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,2,2,9,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,2,3,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,2,4,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,3,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,3,2,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,3,3,8,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,3,4,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,4,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,4,2,6,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,4,3,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260925,flagged,4,4,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,1,1,105,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,1,2,23,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,1,3,11,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,1,4,5,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,2,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,2,2,138,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,2,3,4,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,2,4,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,3,1,11,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,3,2,75,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,3,3,54,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,3,4,4,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,4,1,5,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,4,2,80,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,4,3,12,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,all,4,4,47,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,1,1,97,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,1,2,21,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,1,3,10,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,1,4,4,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,2,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,2,2,129,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,2,3,3,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,2,4,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,3,1,11,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,3,2,69,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,3,3,49,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,3,4,4,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,4,1,5,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,4,2,74,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,4,3,12,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,unflagged,4,4,45,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,1,1,8,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,1,2,2,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,1,3,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,1,4,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,2,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,2,2,9,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,2,3,1,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,2,4,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,3,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,3,2,6,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,3,3,5,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,3,4,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,4,1,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,4,2,6,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,4,3,0,SOURCE_POOLED_WHITEN
loso_s8,8,20260926,flagged,4,4,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,1,1,87,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,1,2,49,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,1,3,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,1,4,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,2,1,11,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,2,2,84,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,2,3,12,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,2,4,37,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,3,1,16,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,3,2,22,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,3,3,42,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,3,4,64,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,4,1,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,4,2,15,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,4,3,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,all,4,4,119,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,1,1,74,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,1,2,37,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,1,3,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,1,4,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,2,1,10,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,2,2,72,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,2,3,11,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,2,4,35,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,3,1,16,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,3,2,21,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,3,3,37,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,3,4,56,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,4,1,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,4,2,13,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,4,3,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,unflagged,4,4,104,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,1,1,13,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,1,2,12,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,1,3,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,1,4,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,2,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,2,2,12,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,2,3,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,2,4,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,3,1,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,3,2,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,3,3,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,3,4,8,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,4,1,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,4,2,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,4,3,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260924,flagged,4,4,15,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,1,1,80,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,1,2,56,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,1,3,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,1,4,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,2,1,8,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,2,2,72,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,2,3,25,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,2,4,39,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,3,1,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,3,2,20,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,3,3,93,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,3,4,26,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,4,1,6,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,4,2,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,4,3,22,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,all,4,4,112,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,1,1,67,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,1,2,45,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,1,3,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,1,4,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,2,1,7,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,2,2,61,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,2,3,22,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,2,4,38,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,3,1,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,3,2,18,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,3,3,81,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,3,4,26,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,4,1,5,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,4,2,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,4,3,19,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,unflagged,4,4,97,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,1,1,13,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,1,2,11,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,1,3,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,1,4,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,2,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,2,2,11,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,2,3,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,2,4,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,3,1,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,3,2,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,3,3,12,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,3,4,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,4,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,4,2,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,4,3,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260925,flagged,4,4,15,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,1,1,99,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,1,2,33,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,1,3,9,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,1,4,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,2,1,9,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,2,2,50,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,2,3,72,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,2,4,13,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,3,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,3,2,9,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,3,3,117,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,3,4,17,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,4,1,4,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,4,2,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,4,3,65,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,all,4,4,72,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,1,1,80,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,1,2,27,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,1,3,8,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,1,4,3,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,2,1,8,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,2,2,43,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,2,3,64,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,2,4,13,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,3,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,3,2,9,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,3,3,105,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,3,4,15,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,4,1,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,4,2,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,4,3,58,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,unflagged,4,4,63,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,1,1,19,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,1,2,6,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,1,3,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,1,4,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,2,1,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,2,2,7,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,2,3,8,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,2,4,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,3,1,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,3,2,0,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,3,3,12,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,3,4,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,4,1,2,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,4,2,1,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,4,3,7,SOURCE_POOLED_WHITEN
loso_s9,9,20260926,flagged,4,4,9,SOURCE_POOLED_WHITEN
